id,source,requirement,evidence,owner,status,note,evidence_state
PED-01,Cadre pedagogique,Video 15-20 minutes presentant le MVP avec prise de parole individuelle,Dashboards_Offline/daylight_video_recording_pack.html; Config_Video/daylight_video_obs_scenes.csv; Video/PE_2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_video-lien.txt,Equipe,A_FINALISER,"Script, teleprompteur, overlays et scene pack prets ; lien YouTube/MP4 reel encore absent.",partiel_2_3
PED-02,Cadre pedagogique,"Rapport technique complet avec architecture, configuration, logs, roles, procedures et REX",Rendus_PDF/PE-2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_RapportGroupe.pdf; Rendus_PDF/PE-2526_M2CS_FOCSA_GUERNIOU_FELIX_DIACOUMBA_DossierGroupeComplet.pdf,Equipe,OK,Rapport groupe et dossier groupe consolide generes.,preuves_presentes
PED-03,Cadre pedagogique,Contribution individuelle de chaque membre,Rendus_PDF/PE-2526_M2CS_YvanFOCSA.pdf; Rendus_PDF/PE-2526_M2CS_YoussefGUERNIOU.pdf; Rendus_PDF/PE-2526_M2CS_KilyanFELIX.pdf; Rendus_PDF/PE-2526_M2CS_MahamadouDIACOUMBA.pdf,Equipe,OK,Un rendu individuel PDF par membre.,preuves_presentes
PED-04,Cadre pedagogique,"Gestion de projet, planning, roles et methodologie",05_BACKLOG_PLANNING.md; 19_ROLES_CONTRIBUTIONS_PREUVES.md; 31_PACK_SOUTENANCE_JURY.md,Kilyan FELIX,OK,"Backlog, roles et parcours de soutenance disponibles.",preuves_presentes
SOC-01,Cahier des charges,Analyse initiale du besoin client Daylight,14_SYNTHESE_EXECUTIVE_CLIENT.md; 01_RAPPORT_TECHNIQUE_GROUPE.md,Kilyan FELIX,OK,"Contexte client, risques et objectifs formalises.",preuves_presentes
SOC-02,Cahier des charges,Document architecture technique,01_RAPPORT_TECHNIQUE_GROUPE.md; Annexes_Captures/CAP-12_architecture-solution.png,Yvan FOCSA,OK,Architecture de demonstration et cible documentees.,preuves_presentes
SOC-03,Cahier des charges,Demonstrateur operationnel,Youssef GUERNIOU/setup-siem-lab.ps1; Preuves_SIEM_Youssef/Documentation_SIEM_Youssef_GUERNIOU.pdf; Rapports_Preflight/preflight-demo-report.txt; Annexes_Captures/CAP-25_preflight-demo-ok.png,Youssef GUERNIOU / Mahamadou DIACOUMBA,OK,"Lab Wazuh operationnel : Docker daemon OK, 3 conteneurs Wazuh UP, dashboard https://localhost en statut 200 via preflight CAP-25.",partiel_2_4
SOC-04,Cahier des charges,"Collecte multi-source agents, syslog ou API",Youssef GUERNIOU/Documentation_SIEM_Youssef_GUERNIOU.pdf; Demo_Logs/pfsense.log; Demo_Logs/daylight_app.log; Config_PfSense/pfsense_syslog_wazuh.md,Youssef GUERNIOU,OK,"Endpoint, serveur, logs applicatifs, pfSense/syslog et logs demo couverts.",preuves_presentes
SOC-05,Cahier des charges,SIEM open-source centralise,Youssef GUERNIOU/Documentation_SIEM_Youssef_GUERNIOU.pdf; 02_GUIDE_DEPLOIEMENT_UTILISATION.md,Youssef GUERNIOU,OK,Wazuh retenu et documente.,preuves_presentes
SOC-06,Cahier des charges,Regles de detection et alerting personnalisables,Config_Wazuh/local_rules_daylight_pfsense.xml; Config_Wazuh/daylight_alert_qualification_matrix.csv; Annexes_Captures/CAP-03_alerte-5712-brute-force-ssh.png,Kilyan FELIX / Youssef GUERNIOU,OK,"Regles 5712, 100xxx et 110xxx referencees et qualifiees.",preuves_presentes
SOC-07,Cahier des charges,Dashboards lisibles et segmentes,Dashboards_Offline/daylight_soc_dashboard.html; Annexes_Captures/CAP-07_dashboard-technique.png; Annexes_Captures/CAP-08_dashboard-executif.png,Kilyan FELIX,OK,Vue analyste et executive disponibles.,preuves_presentes
SOC-08,Cahier des charges,Playbooks de reponse semi-automatises,03_PLAYBOOKS_PROCEDURES_REX.md; Annexes_Captures/CAP-10_playbook-brute-force.png; Annexes_Captures/CAP-28_rex-incident-rempli.png,Mahamadou DIACOUMBA,OK,Playbooks et REX documentes avec preuves visuelles.,preuves_presentes
SOC-09,Cahier des charges,Reporting simple et exportable,Rendus_PDF/; Dashboards_Offline/daylight_final_evidence_status.html; MANIFEST_DEPOT.md,Kilyan FELIX,OK,"PDF, dashboards offline, manifeste et hash disponibles.",preuves_presentes
SOC-10,Cahier des charges,"Interface web accessible et segmentee par roles supervision, analyste, admin",Annexes_Captures/CAP-01_wazuh-dashboard-login.png; Annexes_Captures/CAP-09_rbac-analyste-lecture-seule.png,Youssef GUERNIOU,OK,Preuves Wazuh et RBAC extraites du dossier SIEM.,preuves_presentes
SOC-11,Cahier des charges,Simulation d'un ou plusieurs sites clients avec VMs ou conteneurs,Config_Lab/daylight_vm_inventory.csv; Config_Lab/daylight_lab_runbook.csv; 22_EXPLOITATION_VM_RUNBOOK_REX.md,Mahamadou DIACOUMBA,OK,Inventaire et runbook VM/conteneurs fournis.,preuves_presentes
SOC-12,Cahier des charges,Generation de logs realistes attaque et safe,tools/generate_demo_logs.py; Demo_Logs/; tools/send_demo_logs_to_syslog.py; Annexes_Captures/CAP-27_rejeu-logs-dry-run.png,Mahamadou DIACOUMBA,OK,"Logs pfSense, application, AD/fichiers, mail et endpoint generes.",preuves_presentes
SOC-13,Cahier des charges,Templates de deploiement client et solution industrialisable,02_GUIDE_DEPLOIEMENT_UTILISATION.md; Config_PfSense/README_IMPORT_PFSENSE_DAYLIGHT.md; Config_PfSense/pfsense_demo_test_plan.csv,Yvan FOCSA,OK,"Guide, imports pfSense, configs Wazuh et trajectoire cible documentes.",preuves_presentes
